entityName,fieldName,label,type,length,precision,scale,joinColumn,nullable,onList,sortable,onEdit,lowFakeValue,highFakeValue
acct,name,name,String,50,,,,false,true,true,true,,
acct,nickname,nickname,String,50,,,,,true,true,true,,
acct,type,type,String,10,,,,false,true,true,true,,
acct,addressName,address name,String,50,,,,,,true,true,,
acct,address1,address line 1,String,50,,,,,,true,true,,
acct,address2,address line 2,String,50,,,,,,true,true,,
acct,city,city,String,50,,,,,,true,true,,
acct,state,state code,String,2,,,,,,true,true,,
acct,zipCode,zip code,String,10,,,,,,true,true,,
acct,phoneNumber,phone number,String,20,,,,,,true,true,,
acct,creditLimit,credit limit,BigDecimal,,9,2,,,true,true,true,100,99999
acct,cronString,cron string,String,20,,,,,true,true,true,,
acct,active,active,Boolean,,,,,false,true,true,true,,
cat,name,name,String,100,,,,false,true,true,true,,
acctNbr,acct,account,Acct,,,,acct_id,false,,true,true,,
acctNbr,number,number,String,50,,,,false,true,true,true,,
acctNbr,effDate,effective date,Date,,,,,false,true,true,true,-300,0
stmt,acct,account,Acct,,,,acct_id,false,,true,true,,
stmt,openBalance,open balance,BigDecimal,,9,2,,,,true,true,-9999,9999
stmt,credits,credits,BigDecimal,,9,2,,,,true,true,-9999,9999
stmt,debits,debits,BigDecimal,,9,2,,,,true,true,-9999,9999
stmt,fees,fees,BigDecimal,,9,2,,,,true,true,-9999,9999
stmt,interest,interest,BigDecimal,,9,2,,,,true,true,-9999,9999
stmt,closeBalance,close balance,BigDecimal,,9,2,,false,true,true,true,-9999,9999
stmt,minimumDue,minimum due,BigDecimal,,9,2,,,true,true,true,-9999,9999
stmt,dueDate,due date,Date,,,,,,true,true,true,-300,90
stmt,closeDate,close date,Date,,,,,false,true,true,true,-300,90
dataFile,originalFilename,original file name,String,100,,,,false,true,true,true,,
dataFile,contentType,content type,String,100,,,,false,true,true,true,,
dataFile,size,size,Long,,,,,false,true,true,true,1,9999
dataFile,uploadTimestamp,upload timestamp,Date,,,,,false,true,true,true,-300,90
dataFile,status,status,String,10,,,,,true,true,true,,
dataFile,ofxOrganization,organization,String,50,,,,,true,true,true,,
dataFile,ofxFid,fid,String,10,,,,,true,true,true,,
dataFile,ofxBankId,bank id,String,10,,,,,true,true,true,,
dataFile,ofxAcctId,account id,String,20,,,,,true,true,true,,
dataFile,ofxType,type,String,10,,,,,true,true,true,,
dataFile,acct,account,Acct,,,,acct_id,,true,true,true,,
pattern,seq,sequence,Integer,,,,,false,true,true,true,1,9999
pattern,regex,regular expression,String,255,,,,false,true,true,true,,
pattern,cat,category,Cat,,,,cat_id,false,true,true,true,,
tran,stmt,statement,Stmt,,,,stmt_id,false,,true,true,,
tran,status,status,String,10,,,,,true,true,true,,
tran,postDate,post date,Date,,,,,false,true,true,true,-300,90
tran,manualPostDate,manual post date,Date,,,,,,,true,true,-300,90
tran,uploadedPostDate,uploaded post date,Date,,,,,,,true,true,-300,90
tran,amount,amount,BigDecimal,,9,2,,false,true,true,true,-9999,9999
tran,manualAmount,manual amount,BigDecimal,,9,2,,,,true,true,-9999,9999
tran,uploadedAmount,uploaded amount,BigDecimal,,9,2,,,,true,true,-9999,9999
tran,checkNumber,check number,String,10,,,,,true,true,true,,
tran,manualCheckNumber,manual check number,String,10,,,,,,true,true,,
tran,uploadedCheckNumber,uploaded check number,String,10,,,,,,true,true,,
tran,name,name,String,100,,,,false,true,true,true,,
tran,manualName,manual name,String,100,,,,,,true,true,,
tran,uploadedName,uploaded name,String,100,,,,,,true,true,,
tran,memo,memo,String,100,,,,,,true,true,,
tran,manualMemo,manual memo,String,100,,,,,,true,true,,
tran,uploadedMemo,uploaded memo,String,100,,,,,,true,true,,
tran,voided,void,Boolean,,,,,false,true,true,true,,
dataLine,dataFile,data file,DataFile,,,,data_file_id,false,,true,true,,
dataLine,seq,sequence,Integer,,,,,false,true,true,true,1,9999
dataLine,text,text,String,255,,,,false,true,true,true,,
dataTran,dataFile,data file,DataFile,,,,data_file_id,false,,true,true,,
dataTran,ofxType,type,String,10,,,,,true,true,true,,
dataTran,ofxPostDate,post date,Date,,,,,false,true,true,true,-300,90
dataTran,ofxUserDate,user date,Date,,,,,,true,true,true,-300,90
dataTran,ofxAmount,amount,BigDecimal,,9,2,,false,true,true,true,-9999,9999
dataTran,ofxFitId,fit id,String,50,,,,,true,true,true,,
dataTran,ofxSic,sic,String,10,,,,,true,true,true,,
dataTran,ofxCheckNumber,check number,String,10,,,,,true,true,true,,
dataTran,ofxCorrectFitId,correct fit id,String,10,,,,,true,true,true,,
dataTran,ofxCorrectAction,correct action,String,10,,,,,true,true,true,,
dataTran,ofxName,name,String,100,,,,,true,true,true,,
dataTran,ofxCategory,category,String,10,,,,,true,true,true,,
dataTran,ofxMemo,memo,String,100,,,,,true,true,true,,
